"track.name","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature","name"
"wtf",0.714,0.567,6,-10.738,1,0.0325,0.0496,0.000115,0.0586,0.954,127.972,"audio_features","3OYSWIgKXiwjutuQ4NEk1b","spotify:track:3OYSWIgKXiwjutuQ4NEk1b","https://api.spotify.com/v1/tracks/3OYSWIgKXiwjutuQ4NEk1b","https://api.spotify.com/v1/audio-analysis/3OYSWIgKXiwjutuQ4NEk1b",72187,4,"linus"
"I Don't Know",0.673,0.739,1,-7.529,1,0.0266,0.0115,0.0162,0.371,0.961,111.968,"audio_features","56PgQIFxAvXcEtXNYrsB0w","spotify:track:56PgQIFxAvXcEtXNYrsB0w","https://api.spotify.com/v1/tracks/56PgQIFxAvXcEtXNYrsB0w","https://api.spotify.com/v1/audio-analysis/56PgQIFxAvXcEtXNYrsB0w",195045,4,"linus"
"circle the drain",0.482,0.79,9,-5.221,1,0.038,0.303,0.00028,0.1,0.47,169.064,"audio_features","2drtd6SptpMJ1KylMQ7mrE","spotify:track:2drtd6SptpMJ1KylMQ7mrE","https://api.spotify.com/v1/tracks/2drtd6SptpMJ1KylMQ7mrE","https://api.spotify.com/v1/audio-analysis/2drtd6SptpMJ1KylMQ7mrE",280213,4,"linus"
"Can You Tell",0.556,0.829,9,-5.9,1,0.0394,0.000986,6.91e-06,0.355,0.579,143.96,"audio_features","6DVAKtlNBXDRjtoMAwoyCI","spotify:track:6DVAKtlNBXDRjtoMAwoyCI","https://api.spotify.com/v1/tracks/6DVAKtlNBXDRjtoMAwoyCI","https://api.spotify.com/v1/audio-analysis/6DVAKtlNBXDRjtoMAwoyCI",162813,4,"linus"
"Boy",0.579,0.861,2,-5.542,1,0.0468,0.0364,0.00796,0.403,0.78,161.954,"audio_features","6y3wFB95BBd1BMZ1pYWmfa","spotify:track:6y3wFB95BBd1BMZ1pYWmfa","https://api.spotify.com/v1/tracks/6y3wFB95BBd1BMZ1pYWmfa","https://api.spotify.com/v1/audio-analysis/6y3wFB95BBd1BMZ1pYWmfa",190907,4,"linus"
"Like A Blade Of Grass",0.891,0.489,5,-8.14,0,0.135,0.037,2.12e-05,0.0899,0.794,93.515,"audio_features","22xea6Z2a8BbyVeCksSBX9","spotify:track:22xea6Z2a8BbyVeCksSBX9","https://api.spotify.com/v1/tracks/22xea6Z2a8BbyVeCksSBX9","https://api.spotify.com/v1/audio-analysis/22xea6Z2a8BbyVeCksSBX9",126218,4,"linus"
"I Got A Shot",0.973,0.433,3,-6.605,0,0.0892,0.0784,0,0.0753,0.933,120.055,"audio_features","5hNsSrWcClSp0tg4Jdd4UY","spotify:track:5hNsSrWcClSp0tg4Jdd4UY","https://api.spotify.com/v1/tracks/5hNsSrWcClSp0tg4Jdd4UY","https://api.spotify.com/v1/audio-analysis/5hNsSrWcClSp0tg4Jdd4UY",138782,4,"linus"
"Spoiled Brat",0.896,0.457,1,-7.432,1,0.195,0.158,0.000109,0.0994,0.504,129.966,"audio_features","4eoxoPILgW7rIKHpGmnYIc","spotify:track:4eoxoPILgW7rIKHpGmnYIc","https://api.spotify.com/v1/tracks/4eoxoPILgW7rIKHpGmnYIc","https://api.spotify.com/v1/audio-analysis/4eoxoPILgW7rIKHpGmnYIc",119959,3,"linus"
"Far Away (feat. A$AP Rocky)",0.687,0.584,6,-7.336,0,0.0422,0.222,0.00114,0.12,0.228,88.025,"audio_features","14qNHvX8h6HoynFuV0RxWS","spotify:track:14qNHvX8h6HoynFuV0RxWS","https://api.spotify.com/v1/tracks/14qNHvX8h6HoynFuV0RxWS","https://api.spotify.com/v1/audio-analysis/14qNHvX8h6HoynFuV0RxWS",199427,4,"linus"
"OK",0.72,0.625,7,-6.274,1,0.0362,0.0112,0.0076,0.0999,0.818,102.006,"audio_features","0APAKxMXB7jdDs4kw1l30y","spotify:track:0APAKxMXB7jdDs4kw1l30y","https://api.spotify.com/v1/tracks/0APAKxMXB7jdDs4kw1l30y","https://api.spotify.com/v1/audio-analysis/0APAKxMXB7jdDs4kw1l30y",193293,4,"linus"
"Pictures of Girls",0.443,0.819,6,-5.502,1,0.0322,0.000248,0.00759,0.0802,0.494,154.958,"audio_features","415dK4glwDO7fXxYg3np8B","spotify:track:415dK4glwDO7fXxYg3np8B","https://api.spotify.com/v1/tracks/415dK4glwDO7fXxYg3np8B","https://api.spotify.com/v1/audio-analysis/415dK4glwDO7fXxYg3np8B",204667,4,"linus"
"Bad Decisions",0.374,0.922,0,-3.4,1,0.056,0.0135,0.204,0.28,0.393,153.217,"audio_features","55N8cxpE1QDoeaaNqUnoZ2","spotify:track:55N8cxpE1QDoeaaNqUnoZ2","https://api.spotify.com/v1/tracks/55N8cxpE1QDoeaaNqUnoZ2","https://api.spotify.com/v1/audio-analysis/55N8cxpE1QDoeaaNqUnoZ2",293360,4,"linus"
"Salad Days",0.431,0.771,5,-7.176,1,0.0375,0.0877,0.0214,0.121,0.772,201.002,"audio_features","5VdaMUzoQetwxQwtWAd022","spotify:track:5VdaMUzoQetwxQwtWAd022","https://api.spotify.com/v1/tracks/5VdaMUzoQetwxQwtWAd022","https://api.spotify.com/v1/audio-analysis/5VdaMUzoQetwxQwtWAd022",145893,4,"linus"
"Lovers Rock",0.559,0.871,5,-5.338,0,0.0397,7.53e-06,0.00545,0.096,0.572,104.97,"audio_features","6dBUzqjtbnIa1TwYbyw5CM","spotify:track:6dBUzqjtbnIa1TwYbyw5CM","https://api.spotify.com/v1/tracks/6dBUzqjtbnIa1TwYbyw5CM","https://api.spotify.com/v1/audio-analysis/6dBUzqjtbnIa1TwYbyw5CM",213920,4,"linus"
"End of Beginning",0.689,0.454,2,-7.643,1,0.0584,0.0351,0.00259,0.0707,0.912,159.982,"audio_features","3qhlB30KknSejmIvZZLjOD","spotify:track:3qhlB30KknSejmIvZZLjOD","https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD","https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD",159246,4,"linus"
"4EVER",0.75,0.585,9,-7.576,0,0.0285,0.049,0.00552,0.155,0.584,102.331,"audio_features","5mIOsPuQdXchVY0jB5NO9Q","spotify:track:5mIOsPuQdXchVY0jB5NO9Q","https://api.spotify.com/v1/tracks/5mIOsPuQdXchVY0jB5NO9Q","https://api.spotify.com/v1/audio-analysis/5mIOsPuQdXchVY0jB5NO9Q",159595,4,"linus"
"So Young",0.671,0.445,4,-7.842,0,0.0291,0.348,5.93e-05,0.155,0.811,75.996,"audio_features","4SNtyKNyYJ8ERT7YLlnFBr","spotify:track:4SNtyKNyYJ8ERT7YLlnFBr","https://api.spotify.com/v1/tracks/4SNtyKNyYJ8ERT7YLlnFBr","https://api.spotify.com/v1/audio-analysis/4SNtyKNyYJ8ERT7YLlnFBr",246480,4,"linus"
"It's Called: Freefall",0.744,0.516,2,-6.365,1,0.0513,0.632,0,0.605,0.281,97.944,"audio_features","474uVhyGgK5MtY9gMcDgGl","spotify:track:474uVhyGgK5MtY9gMcDgGl","https://api.spotify.com/v1/tracks/474uVhyGgK5MtY9gMcDgGl","https://api.spotify.com/v1/audio-analysis/474uVhyGgK5MtY9gMcDgGl",152293,4,"linus"
"i was all over her",0.529,0.353,7,-12.835,1,0.0292,0.788,0.853,0.116,0.0601,104.557,"audio_features","7svpAkwc6xaSxlbZ7V7JiS","spotify:track:7svpAkwc6xaSxlbZ7V7JiS","https://api.spotify.com/v1/tracks/7svpAkwc6xaSxlbZ7V7JiS","https://api.spotify.com/v1/audio-analysis/7svpAkwc6xaSxlbZ7V7JiS",161463,4,"linus"
"Magazine",0.727,0.656,1,-7.078,1,0.322,0.076,0,0.0778,0.24,155.193,"audio_features","3buQGKqVsWEaYibrbViaCx","spotify:track:3buQGKqVsWEaYibrbViaCx","https://api.spotify.com/v1/tracks/3buQGKqVsWEaYibrbViaCx","https://api.spotify.com/v1/audio-analysis/3buQGKqVsWEaYibrbViaCx",179613,4,"linus"
"Ice Cream",0.943,0.625,11,-7.925,0,0.299,0.4,0,0.138,0.321,110.08,"audio_features","05YWwf91PR4BxqxAXZGjSa","spotify:track:05YWwf91PR4BxqxAXZGjSa","https://api.spotify.com/v1/tracks/05YWwf91PR4BxqxAXZGjSa","https://api.spotify.com/v1/audio-analysis/05YWwf91PR4BxqxAXZGjSa",157091,4,"linus"
"Home",0.573,0.636,6,-4.493,1,0.0301,0.0299,0.0998,0.116,0.156,77.005,"audio_features","68mOSKT4uBkKddEAhlMO61","spotify:track:68mOSKT4uBkKddEAhlMO61","https://api.spotify.com/v1/tracks/68mOSKT4uBkKddEAhlMO61","https://api.spotify.com/v1/audio-analysis/68mOSKT4uBkKddEAhlMO61",157486,4,"linus"
"Mother Nature",0.425,0.738,6,-5.493,1,0.0301,0.149,5.32e-05,0.0618,0.434,81.455,"audio_features","3kC6EmjBbLcnv1aAsAEGPP","spotify:track:3kC6EmjBbLcnv1aAsAEGPP","https://api.spotify.com/v1/tracks/3kC6EmjBbLcnv1aAsAEGPP","https://api.spotify.com/v1/audio-analysis/3kC6EmjBbLcnv1aAsAEGPP",236427,4,"linus"
"Anti-Hero",0.637,0.643,4,-6.571,1,0.0519,0.13,1.8e-06,0.142,0.533,97.008,"audio_features","0V3wPSX9ygBnCm8psDIegu","spotify:track:0V3wPSX9ygBnCm8psDIegu","https://api.spotify.com/v1/tracks/0V3wPSX9ygBnCm8psDIegu","https://api.spotify.com/v1/audio-analysis/0V3wPSX9ygBnCm8psDIegu",200690,4,"linus"
"Honey",0.637,0.517,6,-9.482,1,0.0282,0.351,6.86e-05,0.267,0.522,145.033,"audio_features","3d86YYHRKkUzc9gGbSq1MB","spotify:track:3d86YYHRKkUzc9gGbSq1MB","https://api.spotify.com/v1/tracks/3d86YYHRKkUzc9gGbSq1MB","https://api.spotify.com/v1/audio-analysis/3d86YYHRKkUzc9gGbSq1MB",268147,4,"linus"
"Oysters In My Pocket",0.598,0.924,6,-4.974,0,0.0623,0.0205,0.799,0.17,0.611,168.017,"audio_features","2B664ulJSVBd6B8SAY3Wux","spotify:track:2B664ulJSVBd6B8SAY3Wux","https://api.spotify.com/v1/tracks/2B664ulJSVBd6B8SAY3Wux","https://api.spotify.com/v1/audio-analysis/2B664ulJSVBd6B8SAY3Wux",162339,4,"linus"
"Sofa King",0.565,0.898,0,-5.055,1,0.0412,0.00491,0.00296,0.254,0.864,97.021,"audio_features","25HgUJf69zb3K7TJw7LGCQ","spotify:track:25HgUJf69zb3K7TJw7LGCQ","https://api.spotify.com/v1/tracks/25HgUJf69zb3K7TJw7LGCQ","https://api.spotify.com/v1/audio-analysis/25HgUJf69zb3K7TJw7LGCQ",196317,4,"linus"
"Siddhartha",0.507,0.615,4,-10.022,1,0.0486,0.0349,0,0.0866,0.662,157.902,"audio_features","2u6XqQH1dlY8C5uQhTf4Js","spotify:track:2u6XqQH1dlY8C5uQhTf4Js","https://api.spotify.com/v1/tracks/2u6XqQH1dlY8C5uQhTf4Js","https://api.spotify.com/v1/audio-analysis/2u6XqQH1dlY8C5uQhTf4Js",168651,4,"linus"
"Me and Michael",0.628,0.841,9,-4.583,1,0.0268,0.0285,0.00332,0.254,0.706,111.985,"audio_features","0t4z0WaQomQqPONghWn8c2","spotify:track:0t4z0WaQomQqPONghWn8c2","https://api.spotify.com/v1/tracks/0t4z0WaQomQqPONghWn8c2","https://api.spotify.com/v1/audio-analysis/0t4z0WaQomQqPONghWn8c2",289853,4,"linus"
"The Physical Attractions",0.363,0.499,5,-10.099,0,0.0335,0.00163,0.522,0.123,0.532,137.804,"audio_features","2TeYAizye4GlmzQq5zyf91","spotify:track:2TeYAizye4GlmzQq5zyf91","https://api.spotify.com/v1/tracks/2TeYAizye4GlmzQq5zyf91","https://api.spotify.com/v1/audio-analysis/2TeYAizye4GlmzQq5zyf91",284770,4,"linus"
"Sundown Syndrome",0.2,0.725,8,-4.88,0,0.0377,0.0952,0.494,0.135,0.326,69.075,"audio_features","3ZuT0Evo8chdVM6rPXXqgd","spotify:track:3ZuT0Evo8chdVM6rPXXqgd","https://api.spotify.com/v1/tracks/3ZuT0Evo8chdVM6rPXXqgd","https://api.spotify.com/v1/audio-analysis/3ZuT0Evo8chdVM6rPXXqgd",349333,4,"linus"
"OnnaWay",0.774,0.409,2,-11.156,1,0.205,0.111,0,0.128,0.485,115.13,"audio_features","5gNvD8UVmQYmO6shoHXmLc","spotify:track:5gNvD8UVmQYmO6shoHXmLc","https://api.spotify.com/v1/tracks/5gNvD8UVmQYmO6shoHXmLc","https://api.spotify.com/v1/audio-analysis/5gNvD8UVmQYmO6shoHXmLc",216640,4,"linus"
"Routine",0.71,0.558,3,-7.148,0,0.262,0.574,0,0.144,0.607,140.026,"audio_features","3qpB3bo7TTA058DOzdeBLT","spotify:track:3qpB3bo7TTA058DOzdeBLT","https://api.spotify.com/v1/tracks/3qpB3bo7TTA058DOzdeBLT","https://api.spotify.com/v1/audio-analysis/3qpB3bo7TTA058DOzdeBLT",211495,4,"linus"
"Detox",0.745,0.427,7,-5.353,1,0.0909,0.00483,0,0.0993,0.336,140.013,"audio_features","1AlesmopHqVSjy3vN2p97y","spotify:track:1AlesmopHqVSjy3vN2p97y","https://api.spotify.com/v1/tracks/1AlesmopHqVSjy3vN2p97y","https://api.spotify.com/v1/audio-analysis/1AlesmopHqVSjy3vN2p97y",198933,4,"linus"
"Used to Be",0.632,0.279,5,-11.219,0,0.0881,0.447,0.00197,0.11,0.237,81.991,"audio_features","3AckrBcT16M6Ygsu4hUQaX","spotify:track:3AckrBcT16M6Ygsu4hUQaX","https://api.spotify.com/v1/tracks/3AckrBcT16M6Ygsu4hUQaX","https://api.spotify.com/v1/audio-analysis/3AckrBcT16M6Ygsu4hUQaX",259920,4,"linus"
"Dark Knight",0.901,0.432,0,-8.249,1,0.0911,0.0501,1.23e-06,0.111,0.155,135.05,"audio_features","2cz09aOkKUMx0cBAeIs4cw","spotify:track:2cz09aOkKUMx0cBAeIs4cw","https://api.spotify.com/v1/tracks/2cz09aOkKUMx0cBAeIs4cw","https://api.spotify.com/v1/audio-analysis/2cz09aOkKUMx0cBAeIs4cw",135747,4,"linus"
"DRIP DROP (feat. Cyhi The Prynce)",0.673,0.502,2,-6.645,1,0.432,0.127,0,0.103,0.349,99.013,"audio_features","19wtw9FEDtbf5z9p5KDCy9","spotify:track:19wtw9FEDtbf5z9p5KDCy9","https://api.spotify.com/v1/tracks/19wtw9FEDtbf5z9p5KDCy9","https://api.spotify.com/v1/audio-analysis/19wtw9FEDtbf5z9p5KDCy9",203613,4,"linus"
"SUVs (Black on Black)",0.801,0.688,1,-4.594,1,0.396,0.144,0,0.107,0.5,162.928,"audio_features","1MIGkQxcdAt2lDx6ySpsc5","spotify:track:1MIGkQxcdAt2lDx6ySpsc5","https://api.spotify.com/v1/tracks/1MIGkQxcdAt2lDx6ySpsc5","https://api.spotify.com/v1/audio-analysis/1MIGkQxcdAt2lDx6ySpsc5",157675,4,"linus"
"Bloom",0.488,0.889,5,-4.998,0,0.0413,0.00555,1.67e-05,0.833,0.661,156.035,"audio_features","73FM54gxQEfzccxKKFE2iW","spotify:track:73FM54gxQEfzccxKKFE2iW","https://api.spotify.com/v1/tracks/73FM54gxQEfzccxKKFE2iW","https://api.spotify.com/v1/audio-analysis/73FM54gxQEfzccxKKFE2iW",153823,4,"linus"
"Shake",0.791,0.548,7,-6.482,1,0.257,0.0132,0.565,0.176,0.498,70.013,"audio_features","0Lm7neol1vnlsJmTvUyXjG","spotify:track:0Lm7neol1vnlsJmTvUyXjG","https://api.spotify.com/v1/tracks/0Lm7neol1vnlsJmTvUyXjG","https://api.spotify.com/v1/audio-analysis/0Lm7neol1vnlsJmTvUyXjG",188176,4,"linus"
"Baxter Avenue",0.7,0.676,8,-8.74,1,0.372,0.15,0,0.106,0.684,92.597,"audio_features","0Gvl1luZaeTgCbVSI2z23D","spotify:track:0Gvl1luZaeTgCbVSI2z23D","https://api.spotify.com/v1/tracks/0Gvl1luZaeTgCbVSI2z23D","https://api.spotify.com/v1/audio-analysis/0Gvl1luZaeTgCbVSI2z23D",207797,4,"linus"
"HEAVY HITTER",0.886,0.646,7,-7.214,0,0.189,0.0418,0,0.16,0.867,98.03,"audio_features","7zJld1LpGmLsPt8IGOc0KL","spotify:track:7zJld1LpGmLsPt8IGOc0KL","https://api.spotify.com/v1/tracks/7zJld1LpGmLsPt8IGOc0KL","https://api.spotify.com/v1/audio-analysis/7zJld1LpGmLsPt8IGOc0KL",147260,4,"linus"
"RAIN",0.876,0.607,1,-6.736,1,0.103,0.00181,1.69e-05,0.107,0.131,101.002,"audio_features","4gY2S5FOKy3dUIGNJyt3dB","spotify:track:4gY2S5FOKy3dUIGNJyt3dB","https://api.spotify.com/v1/tracks/4gY2S5FOKy3dUIGNJyt3dB","https://api.spotify.com/v1/audio-analysis/4gY2S5FOKy3dUIGNJyt3dB",196639,4,"linus"
"Wasted Youth (feat. Shloob)",0.779,0.519,8,-7.698,1,0.426,0.335,0,0.101,0.358,159.944,"audio_features","4UUGjahYvyZgza2sgHp6vd","spotify:track:4UUGjahYvyZgza2sgHp6vd","https://api.spotify.com/v1/tracks/4UUGjahYvyZgza2sgHp6vd","https://api.spotify.com/v1/audio-analysis/4UUGjahYvyZgza2sgHp6vd",166267,4,"linus"
"Charcoal Baby",0.622,0.46,7,-8.389,0,0.0372,0.14,0.000369,0.119,0.514,183.241,"audio_features","3bBmpVl9rQKJsFFGLFilIS","spotify:track:3bBmpVl9rQKJsFFGLFilIS","https://api.spotify.com/v1/tracks/3bBmpVl9rQKJsFFGLFilIS","https://api.spotify.com/v1/audio-analysis/3bBmpVl9rQKJsFFGLFilIS",242341,4,"linus"
"Baby Blue",0.461,0.331,3,-11.03,1,0.0359,0.613,0.00104,0.129,0.0899,102.488,"audio_features","6Ko6VLnveSju6IZiwONLTt","spotify:track:6Ko6VLnveSju6IZiwONLTt","https://api.spotify.com/v1/tracks/6Ko6VLnveSju6IZiwONLTt","https://api.spotify.com/v1/audio-analysis/6Ko6VLnveSju6IZiwONLTt",215507,4,"linus"
"Avant Gardener",0.443,0.737,0,-4.509,1,0.0293,0.00149,0.0032,0.121,0.746,115.277,"audio_features","3LueS3mbuB1yaJNN0Ale6U","spotify:track:3LueS3mbuB1yaJNN0Ale6U","https://api.spotify.com/v1/tracks/3LueS3mbuB1yaJNN0Ale6U","https://api.spotify.com/v1/audio-analysis/3LueS3mbuB1yaJNN0Ale6U",312227,4,"linus"
"The Suburbs",0.619,0.686,6,-6.125,0,0.0265,0.0565,0.0237,0.142,0.538,117.777,"audio_features","5iItYl3Q6wCnKVfpK1uNVf","spotify:track:5iItYl3Q6wCnKVfpK1uNVf","https://api.spotify.com/v1/tracks/5iItYl3Q6wCnKVfpK1uNVf","https://api.spotify.com/v1/audio-analysis/5iItYl3Q6wCnKVfpK1uNVf",315027,4,"linus"
"Prune, You Talk Funny",0.571,0.749,10,-7.193,0,0.0382,0.0177,0.00233,0.199,0.579,140.045,"audio_features","3X8fDZL2mX4bz39SWWCl03","spotify:track:3X8fDZL2mX4bz39SWWCl03","https://api.spotify.com/v1/tracks/3X8fDZL2mX4bz39SWWCl03","https://api.spotify.com/v1/audio-analysis/3X8fDZL2mX4bz39SWWCl03",212701,4,"linus"
"Bad Idea (feat. Chance the Rapper)",0.732,0.464,7,-8.591,0,0.301,0.309,0,0.107,0.353,82.494,"audio_features","5yK37zazHUe3WxEvymZs20","spotify:track:5yK37zazHUe3WxEvymZs20","https://api.spotify.com/v1/tracks/5yK37zazHUe3WxEvymZs20","https://api.spotify.com/v1/audio-analysis/5yK37zazHUe3WxEvymZs20",234615,4,"linus"
"Object Permanence",0.497,0.743,7,-8.226,0,0.0847,0.836,0.0078,0.203,0.608,208.646,"audio_features","0TD0J4uUYUcXvTLE3TT32A","spotify:track:0TD0J4uUYUcXvTLE3TT32A","https://api.spotify.com/v1/tracks/0TD0J4uUYUcXvTLE3TT32A","https://api.spotify.com/v1/audio-analysis/0TD0J4uUYUcXvTLE3TT32A",183753,3,"linus"
"Eastern Parkway",0.629,0.635,0,-5.759,1,0.358,0.442,0.000706,0.0826,0.765,179.978,"audio_features","2KY4EupuUu4jk2yWNA8DZc","spotify:track:2KY4EupuUu4jk2yWNA8DZc","https://api.spotify.com/v1/tracks/2KY4EupuUu4jk2yWNA8DZc","https://api.spotify.com/v1/audio-analysis/2KY4EupuUu4jk2yWNA8DZc",186840,4,"linus"
"Tightrope (feat. Taylor)",0.709,0.578,4,-7.387,0,0.0477,0.176,0.000121,0.0989,0.14,130.046,"audio_features","1gitSbIeuMRv7iLY4ymVdi","spotify:track:1gitSbIeuMRv7iLY4ymVdi","https://api.spotify.com/v1/tracks/1gitSbIeuMRv7iLY4ymVdi","https://api.spotify.com/v1/audio-analysis/1gitSbIeuMRv7iLY4ymVdi",240000,4,"linus"
"dizzy",0.719,0.442,4,-12.503,1,0.241,0.855,0.014,0.144,0.29,79.064,"audio_features","1rTDyku1gN8ofcRtUJR9ql","spotify:track:1rTDyku1gN8ofcRtUJR9ql","https://api.spotify.com/v1/tracks/1rTDyku1gN8ofcRtUJR9ql","https://api.spotify.com/v1/audio-analysis/1rTDyku1gN8ofcRtUJR9ql",145823,4,"linus"
"Fallaway",0.641,0.6,10,-6.915,0,0.0775,0.478,0.0416,0.212,0.687,152.16,"audio_features","28k8Q0ObDd9I4ZnqvsgB58","spotify:track:28k8Q0ObDd9I4ZnqvsgB58","https://api.spotify.com/v1/tracks/28k8Q0ObDd9I4ZnqvsgB58","https://api.spotify.com/v1/audio-analysis/28k8Q0ObDd9I4ZnqvsgB58",197763,4,"linus"
"Mystery",0.536,0.601,0,-7.557,1,0.0597,0.0846,0.000509,0.38,0.847,125.429,"audio_features","6K1UU4hXcbcfalm4uGIk9P","spotify:track:6K1UU4hXcbcfalm4uGIk9P","https://api.spotify.com/v1/tracks/6K1UU4hXcbcfalm4uGIk9P","https://api.spotify.com/v1/audio-analysis/6K1UU4hXcbcfalm4uGIk9P",176978,4,"linus"
"Lemons and Tangerines",0.721,0.485,9,-9.801,1,0.0304,0.516,0.000798,0.114,0.388,114.002,"audio_features","6TpxSKRuZg9cxxBBURFaay","spotify:track:6TpxSKRuZg9cxxBBURFaay","https://api.spotify.com/v1/tracks/6TpxSKRuZg9cxxBBURFaay","https://api.spotify.com/v1/audio-analysis/6TpxSKRuZg9cxxBBURFaay",259880,4,"linus"
"When You Change Your Mind",0.538,0.512,4,-9.732,0,0.0257,0.627,0.0114,0.181,0.218,97.042,"audio_features","1FG0JHM1I839d8IXyBRMQG","spotify:track:1FG0JHM1I839d8IXyBRMQG","https://api.spotify.com/v1/tracks/1FG0JHM1I839d8IXyBRMQG","https://api.spotify.com/v1/audio-analysis/1FG0JHM1I839d8IXyBRMQG",216253,4,"linus"
"Nira (I'm Alive)",0.483,0.768,0,-5.664,1,0.0296,0.0466,0.0825,0.304,0.357,97.867,"audio_features","2qbljv9WQB1SL5SaRh3twI","spotify:track:2qbljv9WQB1SL5SaRh3twI","https://api.spotify.com/v1/tracks/2qbljv9WQB1SL5SaRh3twI","https://api.spotify.com/v1/audio-analysis/2qbljv9WQB1SL5SaRh3twI",250837,4,"linus"
"Fox Hunt",0.479,0.61,7,-5.789,1,0.0352,0.241,2.34e-05,0.121,0.413,126.957,"audio_features","32TjTdbpM9dv5gBVFXbU8S","spotify:track:32TjTdbpM9dv5gBVFXbU8S","https://api.spotify.com/v1/tracks/32TjTdbpM9dv5gBVFXbU8S","https://api.spotify.com/v1/audio-analysis/32TjTdbpM9dv5gBVFXbU8S",196534,4,"linus"
"Junk Of The Heart (Happy)",0.604,0.894,2,-5,1,0.037,0.0212,0,0.0299,0.901,145.017,"audio_features","2jZgzSxNSg1hTCq0ewWHGJ","spotify:track:2jZgzSxNSg1hTCq0ewWHGJ","https://api.spotify.com/v1/tracks/2jZgzSxNSg1hTCq0ewWHGJ","https://api.spotify.com/v1/audio-analysis/2jZgzSxNSg1hTCq0ewWHGJ",187253,4,"linus"
"UK Rap",0.92,0.682,1,-4.82,1,0.368,0.339,2.08e-06,0.112,0.697,140.071,"audio_features","2VjOTvl50tscmc0RDjPdr2","spotify:track:2VjOTvl50tscmc0RDjPdr2","https://api.spotify.com/v1/tracks/2VjOTvl50tscmc0RDjPdr2","https://api.spotify.com/v1/audio-analysis/2VjOTvl50tscmc0RDjPdr2",198027,4,"linus"
"Commitment Issues",0.8,0.71,5,-6.403,0,0.295,0.463,0,0.339,0.795,147.171,"audio_features","5w3CtwPT5e0k8zg2LyjvNN","spotify:track:5w3CtwPT5e0k8zg2LyjvNN","https://api.spotify.com/v1/tracks/5w3CtwPT5e0k8zg2LyjvNN","https://api.spotify.com/v1/audio-analysis/5w3CtwPT5e0k8zg2LyjvNN",150664,4,"linus"
"Ghostride",0.665,0.351,2,-9.424,1,0.0276,0.516,0.819,0.109,0.451,87.057,"audio_features","0R3TWpoxAhT3HDXM7tpRzS","spotify:track:0R3TWpoxAhT3HDXM7tpRzS","https://api.spotify.com/v1/tracks/0R3TWpoxAhT3HDXM7tpRzS","https://api.spotify.com/v1/audio-analysis/0R3TWpoxAhT3HDXM7tpRzS",126120,4,"linus"
"Marcel",0.625,0.645,9,-5.959,1,0.0278,0.54,0.0776,0.347,0.685,106.996,"audio_features","5u9cuDcYdOpSRB7fAYXXdp","spotify:track:5u9cuDcYdOpSRB7fAYXXdp","https://api.spotify.com/v1/tracks/5u9cuDcYdOpSRB7fAYXXdp","https://api.spotify.com/v1/audio-analysis/5u9cuDcYdOpSRB7fAYXXdp",187572,4,"linus"
"Down the Line",0.615,0.743,7,-6.569,1,0.041,0.237,0.00431,0.148,0.528,162.22,"audio_features","05ZUxHiGT7VR6ShJjhwJxn","spotify:track:05ZUxHiGT7VR6ShJjhwJxn","https://api.spotify.com/v1/tracks/05ZUxHiGT7VR6ShJjhwJxn","https://api.spotify.com/v1/audio-analysis/05ZUxHiGT7VR6ShJjhwJxn",158474,4,"linus"
