"track.name","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature","name"
"rises the moon",0.483,0.129,5,-20.149,0,0.0349,0.947,0.145,0.106,0.203,137.35,"audio_features","51Grh1RyUDcMBbpuyUIUHI","spotify:track:51Grh1RyUDcMBbpuyUIUHI","https://api.spotify.com/v1/tracks/51Grh1RyUDcMBbpuyUIUHI","https://api.spotify.com/v1/audio-analysis/51Grh1RyUDcMBbpuyUIUHI",161929,3,"linus"
"Put Me On Something",0.932,0.622,3,-4.447,1,0.241,0.179,0.000193,0.341,0.824,95.972,"audio_features","5dbZYOdVOKlnqySvS0Licf","spotify:track:5dbZYOdVOKlnqySvS0Licf","https://api.spotify.com/v1/tracks/5dbZYOdVOKlnqySvS0Licf","https://api.spotify.com/v1/audio-analysis/5dbZYOdVOKlnqySvS0Licf",206227,4,"linus"
"So Good at Being in Trouble",0.829,0.435,0,-10.136,1,0.0515,0.0363,0.881,0.119,0.594,103.817,"audio_features","3DXHaJzqRCgv3rd5U9EoXU","spotify:track:3DXHaJzqRCgv3rd5U9EoXU","https://api.spotify.com/v1/tracks/3DXHaJzqRCgv3rd5U9EoXU","https://api.spotify.com/v1/audio-analysis/3DXHaJzqRCgv3rd5U9EoXU",230147,4,"linus"
"Swim and Sleep (Like a Shark)",0.766,0.806,8,-10.011,1,0.0403,0.124,0.171,0.119,0.76,123.51,"audio_features","265ehI4I7NfR8PmAXdpspn","spotify:track:265ehI4I7NfR8PmAXdpspn","https://api.spotify.com/v1/tracks/265ehI4I7NfR8PmAXdpspn","https://api.spotify.com/v1/audio-analysis/265ehI4I7NfR8PmAXdpspn",165227,4,"linus"
"Fade Into You",0.42,0.33,9,-13.925,1,0.0275,0.245,0.000679,0.0677,0.175,157.143,"audio_features","1LzNfuep1bnAUR9skqdHCK","spotify:track:1LzNfuep1bnAUR9skqdHCK","https://api.spotify.com/v1/tracks/1LzNfuep1bnAUR9skqdHCK","https://api.spotify.com/v1/audio-analysis/1LzNfuep1bnAUR9skqdHCK",295600,3,"linus"
"Blondie",0.776,0.626,6,-12.561,1,0.0396,0.622,0.899,0.086,0.866,122.072,"audio_features","7sIx70dGj3VBiHWr0KZXfD","spotify:track:7sIx70dGj3VBiHWr0KZXfD","https://api.spotify.com/v1/tracks/7sIx70dGj3VBiHWr0KZXfD","https://api.spotify.com/v1/audio-analysis/7sIx70dGj3VBiHWr0KZXfD",194733,4,"linus"
"What Was I Made For?",0.371,0.0844,0,-17.829,1,0.0378,0.955,0,0.0983,0.0967,117.337,"audio_features","7wZa0JXBfFS8W5abYnHWKC","spotify:track:7wZa0JXBfFS8W5abYnHWKC","https://api.spotify.com/v1/tracks/7wZa0JXBfFS8W5abYnHWKC","https://api.spotify.com/v1/audio-analysis/7wZa0JXBfFS8W5abYnHWKC",222370,3,"linus"
"Your Dog",0.652,0.669,11,-7.797,0,0.0262,0.122,0.00039,0.169,0.769,115.047,"audio_features","3BpUZB0tw4zNmG3Iw1mclL","spotify:track:3BpUZB0tw4zNmG3Iw1mclL","https://api.spotify.com/v1/tracks/3BpUZB0tw4zNmG3Iw1mclL","https://api.spotify.com/v1/audio-analysis/3BpUZB0tw4zNmG3Iw1mclL",194009,4,"linus"
"Freaks",0.345,0.941,9,-9.918,1,0.0466,3.84e-05,0.633,0.0511,0.407,179.626,"audio_features","7EkWXAI1wn8Ii883ecd9xr","spotify:track:7EkWXAI1wn8Ii883ecd9xr","https://api.spotify.com/v1/tracks/7EkWXAI1wn8Ii883ecd9xr","https://api.spotify.com/v1/audio-analysis/7EkWXAI1wn8Ii883ecd9xr",147062,4,"linus"
"The Look",0.638,0.535,9,-7.792,0,0.0415,0.623,0.0391,0.0837,0.504,84.947,"audio_features","6zfczP87XO2SxWlQtnjFNa","spotify:track:6zfczP87XO2SxWlQtnjFNa","https://api.spotify.com/v1/tracks/6zfczP87XO2SxWlQtnjFNa","https://api.spotify.com/v1/audio-analysis/6zfczP87XO2SxWlQtnjFNa",277653,4,"linus"
"Book Of Revelation",0.601,0.724,7,-5.582,1,0.0633,0.0331,7.11e-06,0.0628,0.453,179.981,"audio_features","3Z11mdJPgsu6UW304ZkaPX","spotify:track:3Z11mdJPgsu6UW304ZkaPX","https://api.spotify.com/v1/tracks/3Z11mdJPgsu6UW304ZkaPX","https://api.spotify.com/v1/audio-analysis/3Z11mdJPgsu6UW304ZkaPX",210156,4,"linus"
"Days",0.586,0.721,2,-7.743,1,0.0289,0.37,0.168,0.141,0.656,84.988,"audio_features","3xQoeVaWyF046QIhdbGRCO","spotify:track:3xQoeVaWyF046QIhdbGRCO","https://api.spotify.com/v1/tracks/3xQoeVaWyF046QIhdbGRCO","https://api.spotify.com/v1/audio-analysis/3xQoeVaWyF046QIhdbGRCO",269082,4,"linus"
"How It Ended",0.558,0.688,11,-7.276,0,0.0348,0.166,3.87e-05,0.28,0.41,169.996,"audio_features","565tT6fKW3IAV1zFePyWID","spotify:track:565tT6fKW3IAV1zFePyWID","https://api.spotify.com/v1/tracks/565tT6fKW3IAV1zFePyWID","https://api.spotify.com/v1/audio-analysis/565tT6fKW3IAV1zFePyWID",260726,4,"linus"
"Blue Stripes",0.561,0.793,11,-8.478,1,0.0454,0.072,0.203,0.099,0.846,165.023,"audio_features","7gwRfPI5O0fw5vGTCFU9hj","spotify:track:7gwRfPI5O0fw5vGTCFU9hj","https://api.spotify.com/v1/tracks/7gwRfPI5O0fw5vGTCFU9hj","https://api.spotify.com/v1/audio-analysis/7gwRfPI5O0fw5vGTCFU9hj",247639,4,"linus"
"What We Had",0.406,0.429,7,-10.464,1,0.0288,0.713,0.951,0.162,0.102,127.994,"audio_features","4syEbTT8rnDWvwtEOUc2R4","spotify:track:4syEbTT8rnDWvwtEOUc2R4","https://api.spotify.com/v1/tracks/4syEbTT8rnDWvwtEOUc2R4","https://api.spotify.com/v1/audio-analysis/4syEbTT8rnDWvwtEOUc2R4",232234,4,"linus"
"I Need A Doctor",0.515,0.898,2,-7.098,1,0.0404,0.0257,0.569,0.0979,0.785,169.968,"audio_features","0f8tNnDGGeFfHyHlo7GmrZ","spotify:track:0f8tNnDGGeFfHyHlo7GmrZ","https://api.spotify.com/v1/tracks/0f8tNnDGGeFfHyHlo7GmrZ","https://api.spotify.com/v1/audio-analysis/0f8tNnDGGeFfHyHlo7GmrZ",256423,4,"linus"
"In The Cold",0.451,0.852,8,-8.232,0,0.0506,0.0975,0.0284,0.279,0.16,170.024,"audio_features","19H4gP3yYFJBk1Jq8mCVwR","spotify:track:19H4gP3yYFJBk1Jq8mCVwR","https://api.spotify.com/v1/tracks/19H4gP3yYFJBk1Jq8mCVwR","https://api.spotify.com/v1/audio-analysis/19H4gP3yYFJBk1Jq8mCVwR",209562,4,"linus"
"If He Likes It Let Him Do It",0.418,0.717,11,-6.71,0,0.0351,0.0267,0.0909,0.1,0.161,169.961,"audio_features","1J28hotf0E07J8PDlAFrFr","spotify:track:1J28hotf0E07J8PDlAFrFr","https://api.spotify.com/v1/tracks/1J28hotf0E07J8PDlAFrFr","https://api.spotify.com/v1/audio-analysis/1J28hotf0E07J8PDlAFrFr",231243,4,"linus"
"Please Don't Leave",0.454,0.713,7,-6.436,1,0.052,0.00136,0.406,0.113,0.412,169.94,"audio_features","2DqHl0R29m6WRTfQAS3zBI","spotify:track:2DqHl0R29m6WRTfQAS3zBI","https://api.spotify.com/v1/tracks/2DqHl0R29m6WRTfQAS3zBI","https://api.spotify.com/v1/audio-analysis/2DqHl0R29m6WRTfQAS3zBI",251528,4,"linus"
"Searching For Heaven",0.559,0.361,4,-11.855,1,0.0333,0.927,0.762,0.152,0.887,137.516,"audio_features","0sJMB4vAtfFeHHa68VcA7K","spotify:track:0sJMB4vAtfFeHHa68VcA7K","https://api.spotify.com/v1/tracks/0sJMB4vAtfFeHHa68VcA7K","https://api.spotify.com/v1/audio-analysis/0sJMB4vAtfFeHHa68VcA7K",169544,4,"linus"
"I Don't Know How To Love",0.411,0.89,11,-6.062,1,0.0409,0.0617,0.129,0.227,0.0701,169.966,"audio_features","0MapHAOWC5xN9kypG84DUn","spotify:track:0MapHAOWC5xN9kypG84DUn","https://api.spotify.com/v1/tracks/0MapHAOWC5xN9kypG84DUn","https://api.spotify.com/v1/audio-analysis/0MapHAOWC5xN9kypG84DUn",202054,4,"linus"
"Hard To Love",0.532,0.642,5,-7.094,1,0.0361,0.0194,4.85e-05,0.0808,0.278,170.01,"audio_features","69CdVAWnK2n0zVLx2iEhX6","spotify:track:69CdVAWnK2n0zVLx2iEhX6","https://api.spotify.com/v1/tracks/69CdVAWnK2n0zVLx2iEhX6","https://api.spotify.com/v1/audio-analysis/69CdVAWnK2n0zVLx2iEhX6",233276,4,"linus"
"Money",0.603,0.918,4,-6.652,0,0.0642,0.213,0.146,0.287,0.453,102.473,"audio_features","5Q1H7ASDiJpACNx5ziyhuN","spotify:track:5Q1H7ASDiJpACNx5ziyhuN","https://api.spotify.com/v1/tracks/5Q1H7ASDiJpACNx5ziyhuN","https://api.spotify.com/v1/audio-analysis/5Q1H7ASDiJpACNx5ziyhuN",233655,4,"linus"
"What You Were",0.621,0.829,7,-5.466,1,0.025,0.166,0.495,0.32,0.235,105.066,"audio_features","14q1vy9Tvz1TmzLWocWs9k","spotify:track:14q1vy9Tvz1TmzLWocWs9k","https://api.spotify.com/v1/tracks/14q1vy9Tvz1TmzLWocWs9k","https://api.spotify.com/v1/audio-analysis/14q1vy9Tvz1TmzLWocWs9k",195280,4,"linus"
"Slipping Away",0.693,0.547,11,-9.02,0,0.041,0.42,0.141,0.102,0.774,77.968,"audio_features","07AbRgKmb5KfppwtZbZqDI","spotify:track:07AbRgKmb5KfppwtZbZqDI","https://api.spotify.com/v1/tracks/07AbRgKmb5KfppwtZbZqDI","https://api.spotify.com/v1/audio-analysis/07AbRgKmb5KfppwtZbZqDI",235507,4,"linus"
"I Know How You Get",0.758,0.722,0,-5.173,1,0.0409,0.467,0.573,0.29,0.862,121.99,"audio_features","45wc09gWR3WymUNOx9hT8z","spotify:track:45wc09gWR3WymUNOx9hT8z","https://api.spotify.com/v1/tracks/45wc09gWR3WymUNOx9hT8z","https://api.spotify.com/v1/audio-analysis/45wc09gWR3WymUNOx9hT8z",290261,4,"linus"
"Bless the Telephone",0.567,0.175,2,-17.466,0,0.0483,0.978,2.14e-05,0.103,0.229,135.521,"audio_features","0620OecAlwJQxWieRW4L9s","spotify:track:0620OecAlwJQxWieRW4L9s","https://api.spotify.com/v1/tracks/0620OecAlwJQxWieRW4L9s","https://api.spotify.com/v1/audio-analysis/0620OecAlwJQxWieRW4L9s",100747,4,"linus"
"Pines",0.645,0.349,6,-12.698,0,0.0343,0.842,0.802,0.107,0.277,133.907,"audio_features","7qFLFQOYcytDd4hejiREzk","spotify:track:7qFLFQOYcytDd4hejiREzk","https://api.spotify.com/v1/tracks/7qFLFQOYcytDd4hejiREzk","https://api.spotify.com/v1/audio-analysis/7qFLFQOYcytDd4hejiREzk",222090,4,"linus"
"Sugar",0.822,0.462,9,-12.75,0,0.0365,0.645,0.313,0.14,0.8,114.032,"audio_features","6ZdAsADC9LIICvsVRuGWbZ","spotify:track:6ZdAsADC9LIICvsVRuGWbZ","https://api.spotify.com/v1/tracks/6ZdAsADC9LIICvsVRuGWbZ","https://api.spotify.com/v1/audio-analysis/6ZdAsADC9LIICvsVRuGWbZ",176316,4,"linus"
"Halah",0.622,0.448,0,-10.709,1,0.0265,0.23,0,0.102,0.553,106.085,"audio_features","6JuEshIRliNXRU1LXctRjZ","spotify:track:6JuEshIRliNXRU1LXctRjZ","https://api.spotify.com/v1/tracks/6JuEshIRliNXRU1LXctRjZ","https://api.spotify.com/v1/audio-analysis/6JuEshIRliNXRU1LXctRjZ",196227,4,"linus"
"Only in the West",0.955,0.544,7,-6.872,1,0.0888,0.074,0.0535,0.216,0.527,116.961,"audio_features","6ViQyVYQMlhxDPQ7Dw3n1J","spotify:track:6ViQyVYQMlhxDPQ7Dw3n1J","https://api.spotify.com/v1/tracks/6ViQyVYQMlhxDPQ7Dw3n1J","https://api.spotify.com/v1/audio-analysis/6ViQyVYQMlhxDPQ7Dw3n1J",196170,4,"linus"
"Lou's Tune",0.527,0.643,10,-8.072,0,0.0355,7.61e-05,0.725,0.174,0.844,75.036,"audio_features","5crkOzXbUZ5SOSkSat7g4T","spotify:track:5crkOzXbUZ5SOSkSat7g4T","https://api.spotify.com/v1/tracks/5crkOzXbUZ5SOSkSat7g4T","https://api.spotify.com/v1/audio-analysis/5crkOzXbUZ5SOSkSat7g4T",102635,4,"linus"
"See the World By Night",0.667,0.673,7,-9.664,1,0.0366,0.205,0.868,0.123,0.544,95.993,"audio_features","5MNvwHx7aWA6yZ1OagEsUJ","spotify:track:5MNvwHx7aWA6yZ1OagEsUJ","https://api.spotify.com/v1/tracks/5MNvwHx7aWA6yZ1OagEsUJ","https://api.spotify.com/v1/audio-analysis/5MNvwHx7aWA6yZ1OagEsUJ",179819,4,"linus"
"Mrs. Hollywood",0.758,0.655,5,-7.226,1,0.0305,0.143,0,0.158,0.972,128.019,"audio_features","1K1KcmJgKaeqnsisQnhyE1","spotify:track:1K1KcmJgKaeqnsisQnhyE1","https://api.spotify.com/v1/tracks/1K1KcmJgKaeqnsisQnhyE1","https://api.spotify.com/v1/audio-analysis/1K1KcmJgKaeqnsisQnhyE1",143841,4,"linus"
"Retreat!",0.27,0.661,10,-8.648,0,0.0455,0.772,0.862,0.266,0.531,127.172,"audio_features","57rW757V8DwWVHaDgdAzw7","spotify:track:57rW757V8DwWVHaDgdAzw7","https://api.spotify.com/v1/tracks/57rW757V8DwWVHaDgdAzw7","https://api.spotify.com/v1/audio-analysis/57rW757V8DwWVHaDgdAzw7",90840,4,"linus"
"High",0.793,0.661,2,-10.331,1,0.159,0.172,0.00144,0.346,0.761,91.933,"audio_features","3B9NEjn6V9kLsYmGc2RsSo","spotify:track:3B9NEjn6V9kLsYmGc2RsSo","https://api.spotify.com/v1/tracks/3B9NEjn6V9kLsYmGc2RsSo","https://api.spotify.com/v1/audio-analysis/3B9NEjn6V9kLsYmGc2RsSo",164212,4,"linus"
"Charmed",0.782,0.359,11,-9.088,1,0.0302,0.417,0.0237,0.203,0.793,98.996,"audio_features","6DYLWAdxEJvwWmT7EkeDkX","spotify:track:6DYLWAdxEJvwWmT7EkeDkX","https://api.spotify.com/v1/tracks/6DYLWAdxEJvwWmT7EkeDkX","https://api.spotify.com/v1/audio-analysis/6DYLWAdxEJvwWmT7EkeDkX",158360,4,"linus"
"Backwards Directions",0.852,0.376,10,-10.434,1,0.0485,0.408,0.452,0.0956,0.484,114.999,"audio_features","5vbnQr1tWSSREmcIONIUm9","spotify:track:5vbnQr1tWSSREmcIONIUm9","https://api.spotify.com/v1/tracks/5vbnQr1tWSSREmcIONIUm9","https://api.spotify.com/v1/audio-analysis/5vbnQr1tWSSREmcIONIUm9",187072,4,"linus"
"The Light",0.939,0.727,4,-4.349,0,0.235,0.0346,0,0.0854,0.662,96.968,"audio_features","5NiUrZVKyLpsyj62Roq5FW","spotify:track:5NiUrZVKyLpsyj62Roq5FW","https://api.spotify.com/v1/tracks/5NiUrZVKyLpsyj62Roq5FW","https://api.spotify.com/v1/audio-analysis/5NiUrZVKyLpsyj62Roq5FW",261693,4,"linus"
"September",0.674,0.832,9,-7.892,1,0.0308,0.146,5.06e-06,0.138,0.981,125.996,"audio_features","3kXoKlD84c6OmIcOLfrfEs","spotify:track:3kXoKlD84c6OmIcOLfrfEs","https://api.spotify.com/v1/tracks/3kXoKlD84c6OmIcOLfrfEs","https://api.spotify.com/v1/audio-analysis/3kXoKlD84c6OmIcOLfrfEs",216022,4,"linus"
"Hunnybee",0.956,0.377,6,-7.965,1,0.0804,0.566,0.414,0.313,0.566,119.993,"audio_features","6AAYNz8jXvVlgG9IpYi42Z","spotify:track:6AAYNz8jXvVlgG9IpYi42Z","https://api.spotify.com/v1/tracks/6AAYNz8jXvVlgG9IpYi42Z","https://api.spotify.com/v1/audio-analysis/6AAYNz8jXvVlgG9IpYi42Z",268333,4,"linus"
"Layla",0.808,0.741,8,-8.16,0,0.057,0.341,0.0344,0.11,0.621,126.985,"audio_features","3VZrMjHeYvUrFGKeG7B62D","spotify:track:3VZrMjHeYvUrFGKeG7B62D","https://api.spotify.com/v1/tracks/3VZrMjHeYvUrFGKeG7B62D","https://api.spotify.com/v1/audio-analysis/3VZrMjHeYvUrFGKeG7B62D",250013,4,"linus"
"O Tannenbaum",0.583,0.191,5,-15.938,1,0.0404,0.908,0.00824,0.126,0.342,123.303,"audio_features","4YhY2qHdBmSX33uj8ms0oq","spotify:track:4YhY2qHdBmSX33uj8ms0oq","https://api.spotify.com/v1/tracks/4YhY2qHdBmSX33uj8ms0oq","https://api.spotify.com/v1/audio-analysis/4YhY2qHdBmSX33uj8ms0oq",309387,4,"linus"
"We Wish You A Merry Christmas",0.677,0.353,9,-15.636,1,0.0716,0.814,0,0.0904,0.777,84.535,"audio_features","0Xrev0e2wVRSkq84SJiEMg","spotify:track:0Xrev0e2wVRSkq84SJiEMg","https://api.spotify.com/v1/tracks/0Xrev0e2wVRSkq84SJiEMg","https://api.spotify.com/v1/audio-analysis/0Xrev0e2wVRSkq84SJiEMg",65347,1,"linus"
"Silver Bells",0.41,0.336,2,-10.468,1,0.0301,0.384,0,0.214,0.547,114.59,"audio_features","2MpextDSUjiWKWBZIaqUpz","spotify:track:2MpextDSUjiWKWBZIaqUpz","https://api.spotify.com/v1/tracks/2MpextDSUjiWKWBZIaqUpz","https://api.spotify.com/v1/audio-analysis/2MpextDSUjiWKWBZIaqUpz",142560,3,"linus"
"Jingle Bell Rock",0.754,0.424,2,-8.463,1,0.0363,0.643,0,0.0652,0.806,119.705,"audio_features","7vQbuQcyTflfCIOu3Uzzya","spotify:track:7vQbuQcyTflfCIOu3Uzzya","https://api.spotify.com/v1/tracks/7vQbuQcyTflfCIOu3Uzzya","https://api.spotify.com/v1/audio-analysis/7vQbuQcyTflfCIOu3Uzzya",130973,4,"linus"
"Santa Baby",0.704,0.103,5,-15.056,0,0.0607,0.897,0,0.192,0.468,84.475,"audio_features","1vZKP9XURuqMp1SpXGnoyb","spotify:track:1vZKP9XURuqMp1SpXGnoyb","https://api.spotify.com/v1/tracks/1vZKP9XURuqMp1SpXGnoyb","https://api.spotify.com/v1/audio-analysis/1vZKP9XURuqMp1SpXGnoyb",206507,4,"linus"
"Silver Bells",0.453,0.128,9,-18.004,1,0.0309,0.89,0.0112,0.105,0.505,103.471,"audio_features","7lg5Q5O8vh9TzzP8jzOLmY","spotify:track:7lg5Q5O8vh9TzzP8jzOLmY","https://api.spotify.com/v1/tracks/7lg5Q5O8vh9TzzP8jzOLmY","https://api.spotify.com/v1/audio-analysis/7lg5Q5O8vh9TzzP8jzOLmY",131107,3,"linus"
"Rockin' Around The Christmas Tree",0.589,0.472,8,-8.749,1,0.0502,0.614,0,0.505,0.898,67.196,"audio_features","2EjXfH91m7f8HiJN1yQg97","spotify:track:2EjXfH91m7f8HiJN1yQg97","https://api.spotify.com/v1/tracks/2EjXfH91m7f8HiJN1yQg97","https://api.spotify.com/v1/audio-analysis/2EjXfH91m7f8HiJN1yQg97",126267,4,"linus"
"Please Come Home for Christmas - 2013 Remaster",0.612,0.289,9,-11.568,1,0.0421,0.599,0.00266,0.0561,0.466,183.18,"audio_features","3QIoEi8Enr9uHffwInGIsC","spotify:track:3QIoEi8Enr9uHffwInGIsC","https://api.spotify.com/v1/tracks/3QIoEi8Enr9uHffwInGIsC","https://api.spotify.com/v1/audio-analysis/3QIoEi8Enr9uHffwInGIsC",177440,3,"linus"
"Hallelujah",0.344,0.196,9,-7.518,0,0.032,0.881,0,0.104,0.45,72.609,"audio_features","5USZyz6dnBEn1oLsKcAKQy","spotify:track:5USZyz6dnBEn1oLsKcAKQy","https://api.spotify.com/v1/tracks/5USZyz6dnBEn1oLsKcAKQy","https://api.spotify.com/v1/audio-analysis/5USZyz6dnBEn1oLsKcAKQy",248800,4,"linus"
"Frosty The Snowman",0.566,0.497,8,-7.424,1,0.0514,0.768,0,0.277,0.846,76.532,"audio_features","76nIlhb7sx9W9ceQKVKreg","spotify:track:76nIlhb7sx9W9ceQKVKreg","https://api.spotify.com/v1/tracks/76nIlhb7sx9W9ceQKVKreg","https://api.spotify.com/v1/audio-analysis/76nIlhb7sx9W9ceQKVKreg",131733,4,"linus"
"Little Saint Nick - 1991 Remix",0.602,0.553,11,-9.336,1,0.0328,0.108,0,0.0512,0.971,130.594,"audio_features","5xlS0QkVrSH7ssEbBgBzbM","spotify:track:5xlS0QkVrSH7ssEbBgBzbM","https://api.spotify.com/v1/tracks/5xlS0QkVrSH7ssEbBgBzbM","https://api.spotify.com/v1/audio-analysis/5xlS0QkVrSH7ssEbBgBzbM",118840,4,"linus"
"Enough Is Enough",0.483,0.768,0,-4.911,1,0.0344,0.014,0,0.109,0.332,166.061,"audio_features","3BHFResGQiUvbYToUdaDQz","spotify:track:3BHFResGQiUvbYToUdaDQz","https://api.spotify.com/v1/tracks/3BHFResGQiUvbYToUdaDQz","https://api.spotify.com/v1/audio-analysis/3BHFResGQiUvbYToUdaDQz",165175,4,"linus"
"I Like You (A Happier Song) (with Doja Cat)",0.733,0.67,5,-6.009,1,0.0751,0.121,0,0.121,0.472,100.964,"audio_features","0O6u0VJ46W86TxN9wgyqDj","spotify:track:0O6u0VJ46W86TxN9wgyqDj","https://api.spotify.com/v1/tracks/0O6u0VJ46W86TxN9wgyqDj","https://api.spotify.com/v1/audio-analysis/0O6u0VJ46W86TxN9wgyqDj",192841,4,"linus"
"rockstar (feat. 21 Savage)",0.585,0.52,5,-6.136,0,0.0712,0.124,7.01e-05,0.131,0.129,159.801,"audio_features","0e7ipj03S05BNilyu5bRzt","spotify:track:0e7ipj03S05BNilyu5bRzt","https://api.spotify.com/v1/tracks/0e7ipj03S05BNilyu5bRzt","https://api.spotify.com/v1/audio-analysis/0e7ipj03S05BNilyu5bRzt",218147,4,"linus"
"Paradise",0.844,0.644,11,-6.273,0,0.0479,0.0828,0,0.113,0.591,122.061,"audio_features","0Rx0DJI556Ix5gBny6EWmn","spotify:track:0Rx0DJI556Ix5gBny6EWmn","https://api.spotify.com/v1/tracks/0Rx0DJI556Ix5gBny6EWmn","https://api.spotify.com/v1/audio-analysis/0Rx0DJI556Ix5gBny6EWmn",169038,4,"linus"
"Chamber Of Reflection",0.538,0.557,11,-8.678,1,0.0914,0.262,0.914,0.102,0.506,131.03,"audio_features","7H7NyZ3G075GqPx2evsfeb","spotify:track:7H7NyZ3G075GqPx2evsfeb","https://api.spotify.com/v1/tracks/7H7NyZ3G075GqPx2evsfeb","https://api.spotify.com/v1/audio-analysis/7H7NyZ3G075GqPx2evsfeb",231724,4,"linus"
"we fell in love in october",0.566,0.366,7,-12.808,1,0.028,0.113,0.181,0.155,0.237,129.96,"audio_features","6IPwKM3fUUzlElbvKw2sKl","spotify:track:6IPwKM3fUUzlElbvKw2sKl","https://api.spotify.com/v1/tracks/6IPwKM3fUUzlElbvKw2sKl","https://api.spotify.com/v1/audio-analysis/6IPwKM3fUUzlElbvKw2sKl",184154,4,"linus"
"Call Me What You Like",0.517,0.891,0,-6.749,0,0.101,0.00905,0.0245,0.0654,0.363,152.007,"audio_features","21rYCEejlfM0LYRlfzxGeM","spotify:track:21rYCEejlfM0LYRlfzxGeM","https://api.spotify.com/v1/tracks/21rYCEejlfM0LYRlfzxGeM","https://api.spotify.com/v1/audio-analysis/21rYCEejlfM0LYRlfzxGeM",226077,4,"linus"
"Oncle Jazz",0.712,0.308,0,-16.776,0,0.0519,0.535,0.816,0.0813,0.246,139.995,"audio_features","204t5SErksNRHRhU52g5JF","spotify:track:204t5SErksNRHRhU52g5JF","https://api.spotify.com/v1/tracks/204t5SErksNRHRhU52g5JF","https://api.spotify.com/v1/audio-analysis/204t5SErksNRHRhU52g5JF",57877,4,"linus"
"Westcoast Collective",0.682,0.571,1,-7.169,0,0.0271,0.542,0.00757,0.339,0.539,91.97,"audio_features","7rNun2AyLu4u4rQpRt0iS9","spotify:track:7rNun2AyLu4u4rQpRt0iS9","https://api.spotify.com/v1/tracks/7rNun2AyLu4u4rQpRt0iS9","https://api.spotify.com/v1/audio-analysis/7rNun2AyLu4u4rQpRt0iS9",107280,4,"linus"
"Alive!",0.75,0.736,8,-5.405,0,0.0307,0.517,1.23e-05,0.0866,0.579,97.032,"audio_features","28cm9uWSKVAfZ0HDBlq4rS","spotify:track:28cm9uWSKVAfZ0HDBlq4rS","https://api.spotify.com/v1/tracks/28cm9uWSKVAfZ0HDBlq4rS","https://api.spotify.com/v1/audio-analysis/28cm9uWSKVAfZ0HDBlq4rS",232133,4,"linus"
"Stop Giving Me Advice (with Jack Harlow & Dave)",0.641,0.681,6,-4.888,0,0.283,0.504,2.69e-05,0.103,0.896,101.429,"audio_features","6j3wDNKqEeZ6QwPtCcpJX8","spotify:track:6j3wDNKqEeZ6QwPtCcpJX8","https://api.spotify.com/v1/tracks/6j3wDNKqEeZ6QwPtCcpJX8","https://api.spotify.com/v1/audio-analysis/6j3wDNKqEeZ6QwPtCcpJX8",242453,4,"linus"
"Nova Scotia 500",0.604,0.768,6,-4.515,0,0.0294,0.0532,0.721,0.36,0.476,135.091,"audio_features","4r6nfH8MlWFLGXRpaNmfcv","spotify:track:4r6nfH8MlWFLGXRpaNmfcv","https://api.spotify.com/v1/tracks/4r6nfH8MlWFLGXRpaNmfcv","https://api.spotify.com/v1/audio-analysis/4r6nfH8MlWFLGXRpaNmfcv",192542,4,"linus"
"Rips in Jeans",0.864,0.676,6,-5.442,0,0.238,0.261,1.77e-06,0.101,0.501,112.105,"audio_features","7K0ga2R3IgiwDOZlk9SC9n","spotify:track:7K0ga2R3IgiwDOZlk9SC9n","https://api.spotify.com/v1/tracks/7K0ga2R3IgiwDOZlk9SC9n","https://api.spotify.com/v1/audio-analysis/7K0ga2R3IgiwDOZlk9SC9n",163459,4,"linus"
