"track.name","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature","name"
"Heartbroken (feat. Jessie Murph & Polo G)",0.67,0.589,2,-5.693,1,0.0873,0.379,0,0.0942,0.628,146.978,"audio_features","60eA3QITW5G2D7Woc11uKc","spotify:track:60eA3QITW5G2D7Woc11uKc","https://api.spotify.com/v1/tracks/60eA3QITW5G2D7Woc11uKc","https://api.spotify.com/v1/audio-analysis/60eA3QITW5G2D7Woc11uKc",204325,4,"linus"
"Daylight",0.528,0.749,7,-7.571,1,0.0479,0.00488,9.6e-05,0.0949,0.729,163.944,"audio_features","6Ed1q0X8oSKSm4IIhiQbYg","spotify:track:6Ed1q0X8oSKSm4IIhiQbYg","https://api.spotify.com/v1/tracks/6Ed1q0X8oSKSm4IIhiQbYg","https://api.spotify.com/v1/audio-analysis/6Ed1q0X8oSKSm4IIhiQbYg",163906,4,"linus"
"Thunderclouds (feat. Sia, Diplo, and Labrinth)",0.69,0.714,7,-5.948,1,0.0338,0.0077,7.23e-05,0.191,0.489,112.009,"audio_features","4lJNen4SMTIJMahALc3DcB","spotify:track:4lJNen4SMTIJMahALc3DcB","https://api.spotify.com/v1/tracks/4lJNen4SMTIJMahALc3DcB","https://api.spotify.com/v1/audio-analysis/4lJNen4SMTIJMahALc3DcB",187027,4,"linus"
"Starfire (Teen Titans)",0.697,0.433,6,-10.994,0,0.0621,0.183,8.77e-05,0.156,0.353,157.918,"audio_features","03kjp7rp1REHaSloqcSEe3","spotify:track:03kjp7rp1REHaSloqcSEe3","https://api.spotify.com/v1/tracks/03kjp7rp1REHaSloqcSEe3","https://api.spotify.com/v1/audio-analysis/03kjp7rp1REHaSloqcSEe3",124557,3,"linus"
"Saturn",0.764,0.342,6,-10.641,0,0.0633,0.886,0.000199,0.118,0.377,139.895,"audio_features","1a9rOeuuSEYpyRupt4D1Po","spotify:track:1a9rOeuuSEYpyRupt4D1Po","https://api.spotify.com/v1/tracks/1a9rOeuuSEYpyRupt4D1Po","https://api.spotify.com/v1/audio-analysis/1a9rOeuuSEYpyRupt4D1Po",96233,4,"linus"
"Faygo Dreams",0.748,0.66,6,-4.704,1,0.0487,0.224,0.053,0.101,0.328,137.033,"audio_features","2BoeDIEzoS9diuyaqqVaDh","spotify:track:2BoeDIEzoS9diuyaqqVaDh","https://api.spotify.com/v1/tracks/2BoeDIEzoS9diuyaqqVaDh","https://api.spotify.com/v1/audio-analysis/2BoeDIEzoS9diuyaqqVaDh",171907,4,"linus"
"Bloom (Online Bonus Track)",0.581,0.421,1,-9.792,1,0.0245,0.894,0.000491,0.119,0.433,95.969,"audio_features","44alNkXsYnTyPnkMdohBcx","spotify:track:44alNkXsYnTyPnkMdohBcx","https://api.spotify.com/v1/tracks/44alNkXsYnTyPnkMdohBcx","https://api.spotify.com/v1/audio-analysis/44alNkXsYnTyPnkMdohBcx",209817,4,"linus"
"Would That I",0.521,0.526,5,-6.032,1,0.0281,0.243,0.00537,0.108,0.502,130.694,"audio_features","37zuIvk4KBkAxxLJsxJaHq","spotify:track:37zuIvk4KBkAxxLJsxJaHq","https://api.spotify.com/v1/tracks/37zuIvk4KBkAxxLJsxJaHq","https://api.spotify.com/v1/audio-analysis/37zuIvk4KBkAxxLJsxJaHq",268293,4,"linus"
"Stuck on the puzzle",0.58,0.682,4,-8.523,1,0.0332,0.0792,0.0316,0.161,0.774,77.53,"audio_features","3cUxncrTWSA9lhlQbuIwUY","spotify:track:3cUxncrTWSA9lhlQbuIwUY","https://api.spotify.com/v1/tracks/3cUxncrTWSA9lhlQbuIwUY","https://api.spotify.com/v1/audio-analysis/3cUxncrTWSA9lhlQbuIwUY",211053,4,"linus"
"Sex, Drugs, Etc.",0.57,0.842,4,-5.085,0,0.0381,0.0136,0.00876,0.524,0.47,143.975,"audio_features","7MlDNspYwfqnHxORufupwq","spotify:track:7MlDNspYwfqnHxORufupwq","https://api.spotify.com/v1/tracks/7MlDNspYwfqnHxORufupwq","https://api.spotify.com/v1/audio-analysis/7MlDNspYwfqnHxORufupwq",196784,4,"linus"
"Sunflower - Spider-Man: Into the Spider-Verse",0.755,0.522,2,-4.368,1,0.0575,0.533,0,0.0685,0.925,89.96,"audio_features","0RiRZpuVRbi7oqRdSMwhQY","spotify:track:0RiRZpuVRbi7oqRdSMwhQY","https://api.spotify.com/v1/tracks/0RiRZpuVRbi7oqRdSMwhQY","https://api.spotify.com/v1/audio-analysis/0RiRZpuVRbi7oqRdSMwhQY",157560,4,"linus"
"Honeypie",0.74,0.688,5,-4.361,0,0.0916,0.061,0,0.138,0.935,115.035,"audio_features","6FfLg6FFqhCsrFOaHIGkg0","spotify:track:6FfLg6FFqhCsrFOaHIGkg0","https://api.spotify.com/v1/tracks/6FfLg6FFqhCsrFOaHIGkg0","https://api.spotify.com/v1/audio-analysis/6FfLg6FFqhCsrFOaHIGkg0",135581,4,"linus"
"She Calls Me Back (with Kacey Musgraves)",0.743,0.671,11,-6.304,1,0.0382,0.0706,0,0.294,0.627,127.923,"audio_features","0p1hBWPaSxUDTSa32PyhnU","spotify:track:0p1hBWPaSxUDTSa32PyhnU","https://api.spotify.com/v1/tracks/0p1hBWPaSxUDTSa32PyhnU","https://api.spotify.com/v1/audio-analysis/0p1hBWPaSxUDTSa32PyhnU",243962,4,"linus"
"Rings",0.644,0.41,11,-12.91,1,0.0372,0.425,2.06e-05,0.242,0.304,116.061,"audio_features","2FUwEr2BAfyebUBSOeLwO8","spotify:track:2FUwEr2BAfyebUBSOeLwO8","https://api.spotify.com/v1/tracks/2FUwEr2BAfyebUBSOeLwO8","https://api.spotify.com/v1/audio-analysis/2FUwEr2BAfyebUBSOeLwO8",234173,4,"linus"
"still feel.",0.779,0.516,10,-6.467,0,0.0521,0.148,0,0.0492,0.715,120.026,"audio_features","48XkVAagIoQHCsOlJtXUd5","spotify:track:48XkVAagIoQHCsOlJtXUd5","https://api.spotify.com/v1/tracks/48XkVAagIoQHCsOlJtXUd5","https://api.spotify.com/v1/audio-analysis/48XkVAagIoQHCsOlJtXUd5",247787,4,"linus"
"white tee",0.8,0.526,11,-8.909,1,0.0416,0.285,0,0.0717,0.729,149.991,"audio_features","4TVsTKQVeC99tCjfRKLeob","spotify:track:4TVsTKQVeC99tCjfRKLeob","https://api.spotify.com/v1/tracks/4TVsTKQVeC99tCjfRKLeob","https://api.spotify.com/v1/audio-analysis/4TVsTKQVeC99tCjfRKLeob",132227,4,"linus"
"good kid",0.451,0.831,5,-8.641,0,0.307,0.0623,0,0.185,0.41,176.162,"audio_features","5vuJuBqwzHJgCA1ysRfwxZ","spotify:track:5vuJuBqwzHJgCA1ysRfwxZ","https://api.spotify.com/v1/tracks/5vuJuBqwzHJgCA1ysRfwxZ","https://api.spotify.com/v1/audio-analysis/5vuJuBqwzHJgCA1ysRfwxZ",214120,4,"linus"
"California",0.644,0.443,9,-10.043,1,0.0369,0.817,0,0.28,0.549,93.011,"audio_features","4TYPnvjBbEfcDkk1UxpvYB","spotify:track:4TYPnvjBbEfcDkk1UxpvYB","https://api.spotify.com/v1/tracks/4TYPnvjBbEfcDkk1UxpvYB","https://api.spotify.com/v1/audio-analysis/4TYPnvjBbEfcDkk1UxpvYB",191881,4,"linus"
"The Weekend",0.4,0.366,8,-9.405,0,0.0597,0.242,0,0.126,0.161,73.313,"audio_features","6gU9OKjOE7ghfEd55oRO57","spotify:track:6gU9OKjOE7ghfEd55oRO57","https://api.spotify.com/v1/tracks/6gU9OKjOE7ghfEd55oRO57","https://api.spotify.com/v1/audio-analysis/6gU9OKjOE7ghfEd55oRO57",272187,3,"linus"
"The Greatest (feat. Kendrick Lamar)",0.668,0.725,1,-6.127,1,0.266,0.0102,0.000479,0.0561,0.729,191.944,"audio_features","7xHWNBFm6ObGEQPaUxHuKO","spotify:track:7xHWNBFm6ObGEQPaUxHuKO","https://api.spotify.com/v1/tracks/7xHWNBFm6ObGEQPaUxHuKO","https://api.spotify.com/v1/audio-analysis/7xHWNBFm6ObGEQPaUxHuKO",210227,4,"linus"
"A.D.H.D",0.609,0.799,9,-6.883,1,0.24,0.33,0,0.108,0.582,157.74,"audio_features","2Fw5S2gaOSZzdN5dFoC2dj","spotify:track:2Fw5S2gaOSZzdN5dFoC2dj","https://api.spotify.com/v1/tracks/2Fw5S2gaOSZzdN5dFoC2dj","https://api.spotify.com/v1/audio-analysis/2Fw5S2gaOSZzdN5dFoC2dj",215509,4,"linus"
"Bitch, Donâ€™t Kill My Vibe",0.587,0.698,1,-8.948,1,0.0943,0.0152,0,0.442,0.0985,133.954,"audio_features","4Pwjz3DfvfQWV0rO2V8jyh","spotify:track:4Pwjz3DfvfQWV0rO2V8jyh","https://api.spotify.com/v1/tracks/4Pwjz3DfvfQWV0rO2V8jyh","https://api.spotify.com/v1/audio-analysis/4Pwjz3DfvfQWV0rO2V8jyh",310720,4,"linus"
"i",0.541,0.809,8,-4.286,1,0.324,0.708,0,0.72,0.753,120.094,"audio_features","3ODXRUPL44f04cCacwiCLC","spotify:track:3ODXRUPL44f04cCacwiCLC","https://api.spotify.com/v1/tracks/3ODXRUPL44f04cCacwiCLC","https://api.spotify.com/v1/audio-analysis/3ODXRUPL44f04cCacwiCLC",336013,4,"linus"
"How Much A Dollar Cost",0.624,0.729,1,-4.747,1,0.198,0.415,0,0.135,0.334,87.948,"audio_features","4tQcyj5488alHT1ZgFduzn","spotify:track:4tQcyj5488alHT1ZgFduzn","https://api.spotify.com/v1/tracks/4tQcyj5488alHT1ZgFduzn","https://api.spotify.com/v1/audio-analysis/4tQcyj5488alHT1ZgFduzn",261747,4,"linus"
"House of Memories",0.506,0.817,11,-5.051,0,0.0335,0.00272,0,0.0486,0.506,109.952,"audio_features","2DgdHcjWmO3qd50RzuBLgZ","spotify:track:2DgdHcjWmO3qd50RzuBLgZ","https://api.spotify.com/v1/tracks/2DgdHcjWmO3qd50RzuBLgZ","https://api.spotify.com/v1/audio-analysis/2DgdHcjWmO3qd50RzuBLgZ",208707,4,"linus"
"Mykonos",0.3,0.449,8,-9.308,0,0.0306,0.395,0.000456,0.137,0.364,82.965,"audio_features","7H71gZwWs3xPWnHM30NDUp","spotify:track:7H71gZwWs3xPWnHM30NDUp","https://api.spotify.com/v1/tracks/7H71gZwWs3xPWnHM30NDUp","https://api.spotify.com/v1/audio-analysis/7H71gZwWs3xPWnHM30NDUp",275307,4,"linus"
"Northern Attitude (with Hozier)",0.486,0.64,3,-8.027,1,0.0551,0.136,7.58e-05,0.105,0.289,122.017,"audio_features","4oEf84vBYVftf6KmZexhVo","spotify:track:4oEf84vBYVftf6KmZexhVo","https://api.spotify.com/v1/tracks/4oEf84vBYVftf6KmZexhVo","https://api.spotify.com/v1/audio-analysis/4oEf84vBYVftf6KmZexhVo",267256,4,"linus"
"Sedona",0.394,0.654,3,-8.243,1,0.0346,0.0404,6.96e-05,0.112,0.264,135.188,"audio_features","65T1aY3I9qfNUDVAnaM9bq","spotify:track:65T1aY3I9qfNUDVAnaM9bq","https://api.spotify.com/v1/tracks/65T1aY3I9qfNUDVAnaM9bq","https://api.spotify.com/v1/audio-analysis/65T1aY3I9qfNUDVAnaM9bq",239881,4,"linus"
"Born and Raised",0.656,0.375,0,-9.205,1,0.0248,0.355,0.0069,0.279,0.313,131.8,"audio_features","5RYTpsSI7op7UZznXWqhIP","spotify:track:5RYTpsSI7op7UZznXWqhIP","https://api.spotify.com/v1/tracks/5RYTpsSI7op7UZznXWqhIP","https://api.spotify.com/v1/audio-analysis/5RYTpsSI7op7UZznXWqhIP",287640,4,"linus"
"The Cave",0.592,0.499,4,-9.463,1,0.0375,0.0536,4.52e-05,0.113,0.346,141.937,"audio_features","2F79HavLHwJlfvvJOkkIQD","spotify:track:2F79HavLHwJlfvvJOkkIQD","https://api.spotify.com/v1/tracks/2F79HavLHwJlfvvJOkkIQD","https://api.spotify.com/v1/audio-analysis/2F79HavLHwJlfvvJOkkIQD",215627,4,"linus"
"Masterpiece",0.415,0.704,4,-7.825,1,0.0292,0.00115,2.02e-05,0.153,0.395,71.891,"audio_features","2orcl4a2qxEpbsYeZXKsyR","spotify:track:2orcl4a2qxEpbsYeZXKsyR","https://api.spotify.com/v1/tracks/2orcl4a2qxEpbsYeZXKsyR","https://api.spotify.com/v1/audio-analysis/2orcl4a2qxEpbsYeZXKsyR",230586,4,"linus"
"Pink Moon",0.642,0.427,3,-8.471,1,0.0402,0.871,0.0904,0.124,0.404,82.344,"audio_features","4KROoGIaPaR1pBHPnR3bwC","spotify:track:4KROoGIaPaR1pBHPnR3bwC","https://api.spotify.com/v1/tracks/4KROoGIaPaR1pBHPnR3bwC","https://api.spotify.com/v1/audio-analysis/4KROoGIaPaR1pBHPnR3bwC",124001,4,"linus"
"Jenny Was A Friend Of Mine",0.542,0.961,11,-5.606,1,0.0518,0.000128,0.00119,0.286,0.472,114.048,"audio_features","60eVCXFCuw1WYswBuNZc4H","spotify:track:60eVCXFCuw1WYswBuNZc4H","https://api.spotify.com/v1/tracks/60eVCXFCuw1WYswBuNZc4H","https://api.spotify.com/v1/audio-analysis/60eVCXFCuw1WYswBuNZc4H",243933,4,"linus"
"Stay Inside",0.533,0.716,6,-6.383,1,0.0352,0.025,0.078,0.414,0.761,156.005,"audio_features","2Kfzqi6vQqK773OHg7XEhm","spotify:track:2Kfzqi6vQqK773OHg7XEhm","https://api.spotify.com/v1/tracks/2Kfzqi6vQqK773OHg7XEhm","https://api.spotify.com/v1/audio-analysis/2Kfzqi6vQqK773OHg7XEhm",121923,4,"linus"
"Beach Bummer",0.689,0.783,10,-5.148,1,0.0447,0.0654,0.237,0.147,0.756,129.955,"audio_features","1EEon0WCgeb8cTUbqo6qlq","spotify:track:1EEon0WCgeb8cTUbqo6qlq","https://api.spotify.com/v1/tracks/1EEon0WCgeb8cTUbqo6qlq","https://api.spotify.com/v1/audio-analysis/1EEon0WCgeb8cTUbqo6qlq",148192,4,"linus"
"They Love Me They Love Me",0.315,0.655,6,-8.616,1,0.0437,0.192,1.15e-06,0.062,0.787,120.583,"audio_features","4q3wbNsXUZ0dJgmCY8ECxU","spotify:track:4q3wbNsXUZ0dJgmCY8ECxU","https://api.spotify.com/v1/tracks/4q3wbNsXUZ0dJgmCY8ECxU","https://api.spotify.com/v1/audio-analysis/4q3wbNsXUZ0dJgmCY8ECxU",70252,4,"linus"
"Mets",0.484,0.613,4,-10.412,1,0.0311,0.0111,0.00296,0.0498,0.652,154.928,"audio_features","6JHnCGM9RefqprcCCGzOEn","spotify:track:6JHnCGM9RefqprcCCGzOEn","https://api.spotify.com/v1/tracks/6JHnCGM9RefqprcCCGzOEn","https://api.spotify.com/v1/audio-analysis/6JHnCGM9RefqprcCCGzOEn",128500,4,"linus"
"dog cuddles",0.644,0.583,1,-11.981,1,0.0462,0.595,0.921,0.11,0.915,158.043,"audio_features","23Z8zUlaNReUNgLcFFkcqx","spotify:track:23Z8zUlaNReUNgLcFFkcqx","https://api.spotify.com/v1/tracks/23Z8zUlaNReUNgLcFFkcqx","https://api.spotify.com/v1/audio-analysis/23Z8zUlaNReUNgLcFFkcqx",151714,4,"linus"
"$10",0.624,0.596,4,-9.804,1,0.0314,0.475,0.203,0.119,0.896,120.969,"audio_features","3koAwrM1RO0TGMeQJ3qt9J","spotify:track:3koAwrM1RO0TGMeQJ3qt9J","https://api.spotify.com/v1/tracks/3koAwrM1RO0TGMeQJ3qt9J","https://api.spotify.com/v1/audio-analysis/3koAwrM1RO0TGMeQJ3qt9J",89509,4,"linus"
"Panama",0.615,0.724,5,-8.583,1,0.0306,0.298,0.459,0.211,0.45,97.725,"audio_features","6keyBQK6pA0OApRfM1f0dp","spotify:track:6keyBQK6pA0OApRfM1f0dp","https://api.spotify.com/v1/tracks/6keyBQK6pA0OApRfM1f0dp","https://api.spotify.com/v1/audio-analysis/6keyBQK6pA0OApRfM1f0dp",198547,4,"linus"
"Speed Racer",0.551,0.959,6,-2.497,0,0.0463,0.0102,0.325,0.0463,0.971,92.487,"audio_features","7mwLlFNlWD4AOFoxPJTPwn","spotify:track:7mwLlFNlWD4AOFoxPJTPwn","https://api.spotify.com/v1/tracks/7mwLlFNlWD4AOFoxPJTPwn","https://api.spotify.com/v1/audio-analysis/7mwLlFNlWD4AOFoxPJTPwn",151722,4,"linus"
"Annie Blue",0.503,0.935,8,-7.693,0,0.0368,0.0606,0.831,0.134,0.626,179.988,"audio_features","2CL9DIH08V6ZrpsmDMcZxM","spotify:track:2CL9DIH08V6ZrpsmDMcZxM","https://api.spotify.com/v1/tracks/2CL9DIH08V6ZrpsmDMcZxM","https://api.spotify.com/v1/audio-analysis/2CL9DIH08V6ZrpsmDMcZxM",196328,4,"linus"
"Time to Try Again",0.575,0.498,2,-15.088,1,0.0297,0.739,0.951,0.239,0.957,129.762,"audio_features","6oQ3oerNYk7CD9pJSfjHoa","spotify:track:6oQ3oerNYk7CD9pJSfjHoa","https://api.spotify.com/v1/tracks/6oQ3oerNYk7CD9pJSfjHoa","https://api.spotify.com/v1/audio-analysis/6oQ3oerNYk7CD9pJSfjHoa",109846,4,"linus"
"4 U",0.373,0.597,1,-12.088,0,0.0477,0.0514,0.829,0.459,0.828,188.719,"audio_features","7JjphsHsdECj3Y3oPpvchf","spotify:track:7JjphsHsdECj3Y3oPpvchf","https://api.spotify.com/v1/tracks/7JjphsHsdECj3Y3oPpvchf","https://api.spotify.com/v1/audio-analysis/7JjphsHsdECj3Y3oPpvchf",101062,3,"linus"
"Problems III",0.332,0.731,0,-4.565,1,0.0446,0.0489,0.00347,0.178,0.636,90.028,"audio_features","7wmYgsLNRB9EpqpvR3hkvN","spotify:track:7wmYgsLNRB9EpqpvR3hkvN","https://api.spotify.com/v1/tracks/7wmYgsLNRB9EpqpvR3hkvN","https://api.spotify.com/v1/audio-analysis/7wmYgsLNRB9EpqpvR3hkvN",214106,4,"linus"
"Friend of Nothing - Acoustic",0.607,0.828,4,-6.976,1,0.04,0.00439,0.00193,0.0809,0.786,173.089,"audio_features","2cP28XxCdRmCX9Cb57TicS","spotify:track:2cP28XxCdRmCX9Cb57TicS","https://api.spotify.com/v1/tracks/2cP28XxCdRmCX9Cb57TicS","https://api.spotify.com/v1/audio-analysis/2cP28XxCdRmCX9Cb57TicS",221557,4,"linus"
"First Wave",0.47,0.244,7,-15.393,0,0.0345,0.963,0.8,0.177,0.356,83.771,"audio_features","75FOG7M3N8Vnbo2O4axbQ9","spotify:track:75FOG7M3N8Vnbo2O4axbQ9","https://api.spotify.com/v1/tracks/75FOG7M3N8Vnbo2O4axbQ9","https://api.spotify.com/v1/audio-analysis/75FOG7M3N8Vnbo2O4axbQ9",76027,4,"linus"
"Fine Madeline",0.683,0.696,6,-5.72,0,0.0326,0.12,0.547,0.321,0.972,126.318,"audio_features","2khjSwh01eCWBstZo9rDGn","spotify:track:2khjSwh01eCWBstZo9rDGn","https://api.spotify.com/v1/tracks/2khjSwh01eCWBstZo9rDGn","https://api.spotify.com/v1/audio-analysis/2khjSwh01eCWBstZo9rDGn",139749,3,"linus"
"My World",0.553,0.839,0,-8.365,1,0.0733,0.324,0.896,0.338,0.712,120.393,"audio_features","3sqYJbSgYGAVw4eJyAb5dz","spotify:track:3sqYJbSgYGAVw4eJyAb5dz","https://api.spotify.com/v1/tracks/3sqYJbSgYGAVw4eJyAb5dz","https://api.spotify.com/v1/audio-analysis/3sqYJbSgYGAVw4eJyAb5dz",157806,4,"linus"
"Blue Honey",0.44,0.579,6,-13.841,0,0.0555,0.0263,0.0157,0.345,0.503,159.921,"audio_features","5KJHWZqPKnhrVq7t5kGviH","spotify:track:5KJHWZqPKnhrVq7t5kGviH","https://api.spotify.com/v1/tracks/5KJHWZqPKnhrVq7t5kGviH","https://api.spotify.com/v1/audio-analysis/5KJHWZqPKnhrVq7t5kGviH",154960,4,"linus"
"Heartbeat",0.506,0.925,2,-4.897,1,0.0447,0.288,0.898,0.0948,0.645,122.375,"audio_features","35OuDiXFDMJM4Xh5YIeZsx","spotify:track:35OuDiXFDMJM4Xh5YIeZsx","https://api.spotify.com/v1/tracks/35OuDiXFDMJM4Xh5YIeZsx","https://api.spotify.com/v1/audio-analysis/35OuDiXFDMJM4Xh5YIeZsx",156247,4,"linus"
"Post Modern Fade",0.852,0.451,2,-12.818,1,0.0463,0.41,0.0279,0.109,0.965,119.965,"audio_features","0dvaooNkLN3AMthU4VCWgK","spotify:track:0dvaooNkLN3AMthU4VCWgK","https://api.spotify.com/v1/tracks/0dvaooNkLN3AMthU4VCWgK","https://api.spotify.com/v1/audio-analysis/0dvaooNkLN3AMthU4VCWgK",103937,4,"linus"
"Montana Girl",0.437,0.757,7,-5.478,1,0.0385,0.146,0.782,0.933,0.381,141.505,"audio_features","50DqDQWgydh37Oz1jRcyhb","spotify:track:50DqDQWgydh37Oz1jRcyhb","https://api.spotify.com/v1/tracks/50DqDQWgydh37Oz1jRcyhb","https://api.spotify.com/v1/audio-analysis/50DqDQWgydh37Oz1jRcyhb",154503,4,"linus"
"City Lights",0.554,0.849,7,-6.936,1,0.0309,0.13,0.11,0.263,0.924,159.966,"audio_features","3zRL8CGYNjs2dJ1YJEAacG","spotify:track:3zRL8CGYNjs2dJ1YJEAacG","https://api.spotify.com/v1/tracks/3zRL8CGYNjs2dJ1YJEAacG","https://api.spotify.com/v1/audio-analysis/3zRL8CGYNjs2dJ1YJEAacG",164680,4,"linus"
"Jen",0.207,0.575,6,-11.349,1,0.0393,0.135,0.967,0.652,0.41,61.855,"audio_features","0kpvrk6CVRe1pn7g9vZEGq","spotify:track:0kpvrk6CVRe1pn7g9vZEGq","https://api.spotify.com/v1/tracks/0kpvrk6CVRe1pn7g9vZEGq","https://api.spotify.com/v1/audio-analysis/0kpvrk6CVRe1pn7g9vZEGq",74832,4,"linus"
"Rainbow Wine",0.32,0.876,11,-6.671,0,0.0387,0.00771,0.875,0.194,0.844,175.999,"audio_features","5sKRBFkzNUXSdSPFCIj0bO","spotify:track:5sKRBFkzNUXSdSPFCIj0bO","https://api.spotify.com/v1/tracks/5sKRBFkzNUXSdSPFCIj0bO","https://api.spotify.com/v1/audio-analysis/5sKRBFkzNUXSdSPFCIj0bO",103907,4,"linus"
"Flowers",0.371,0.582,9,-7.372,1,0.0272,0.0835,0.00547,0.0794,0.488,145.562,"audio_features","2v4trjSm7PdPn2IWWuuqJF","spotify:track:2v4trjSm7PdPn2IWWuuqJF","https://api.spotify.com/v1/tracks/2v4trjSm7PdPn2IWWuuqJF","https://api.spotify.com/v1/audio-analysis/2v4trjSm7PdPn2IWWuuqJF",128839,4,"linus"
"Bad Blood (feat. Kendrick Lamar) (Taylor's Version)",0.602,0.648,2,-6.905,1,0.103,0.0104,0,0.217,0.174,170.091,"audio_features","6qAcApH8obo8eqatCKUHd9","spotify:track:6qAcApH8obo8eqatCKUHd9","https://api.spotify.com/v1/tracks/6qAcApH8obo8eqatCKUHd9","https://api.spotify.com/v1/audio-analysis/6qAcApH8obo8eqatCKUHd9",199773,4,"linus"
"The Background",0.412,0.728,11,-7.272,1,0.105,0.0339,2.87e-06,0.21,0.373,79.862,"audio_features","6YuOTk5Atc0sbfk2c7tqoP","spotify:track:6YuOTk5Atc0sbfk2c7tqoP","https://api.spotify.com/v1/tracks/6YuOTk5Atc0sbfk2c7tqoP","https://api.spotify.com/v1/audio-analysis/6YuOTk5Atc0sbfk2c7tqoP",219198,4,"linus"
"Metamodernity",0.823,0.544,5,-10.077,1,0.0358,0.389,0.165,0.108,0.826,121.968,"audio_features","4RGWHfQeJftd5XrP8JUgFj","spotify:track:4RGWHfQeJftd5XrP8JUgFj","https://api.spotify.com/v1/tracks/4RGWHfQeJftd5XrP8JUgFj","https://api.spotify.com/v1/audio-analysis/4RGWHfQeJftd5XrP8JUgFj",162663,4,"linus"
"Midnight Surf",0.155,0.862,0,-5.317,1,0.0683,0.0361,0.000614,0.263,0.219,77.239,"audio_features","1cHWcR8wg93s6BkQMbWAMY","spotify:track:1cHWcR8wg93s6BkQMbWAMY","https://api.spotify.com/v1/tracks/1cHWcR8wg93s6BkQMbWAMY","https://api.spotify.com/v1/audio-analysis/1cHWcR8wg93s6BkQMbWAMY",271547,4,"linus"
"Bury Us Alive",0.537,0.821,3,-6.214,1,0.0323,4.78e-05,0.0496,0.251,0.394,120.038,"audio_features","53vBLnXiEDNYMe4nHE7w91","spotify:track:53vBLnXiEDNYMe4nHE7w91","https://api.spotify.com/v1/tracks/53vBLnXiEDNYMe4nHE7w91","https://api.spotify.com/v1/audio-analysis/53vBLnXiEDNYMe4nHE7w91",190360,4,"linus"
"Killer Whale",0.623,0.617,2,-9.317,1,0.0344,0.249,0.931,0.106,0.181,91.949,"audio_features","3Q8nl0khWJzLiNSbj7pshd","spotify:track:3Q8nl0khWJzLiNSbj7pshd","https://api.spotify.com/v1/tracks/3Q8nl0khWJzLiNSbj7pshd","https://api.spotify.com/v1/audio-analysis/3Q8nl0khWJzLiNSbj7pshd",147940,4,"linus"
"All the Time",0.376,0.943,6,-8.265,0,0.0473,0.0373,0.000154,0.0893,0.961,169.079,"audio_features","0agXg1jXUanZcTn2JWGBsa","spotify:track:0agXg1jXUanZcTn2JWGBsa","https://api.spotify.com/v1/tracks/0agXg1jXUanZcTn2JWGBsa","https://api.spotify.com/v1/audio-analysis/0agXg1jXUanZcTn2JWGBsa",140356,4,"linus"
"Peach Trees",0.501,0.899,9,-9.117,1,0.0932,0.236,9.01e-05,0.351,0.596,167.267,"audio_features","2hiEGsafGTYbc5UYuU3WN6","spotify:track:2hiEGsafGTYbc5UYuU3WN6","https://api.spotify.com/v1/tracks/2hiEGsafGTYbc5UYuU3WN6","https://api.spotify.com/v1/audio-analysis/2hiEGsafGTYbc5UYuU3WN6",110675,4,"linus"
"Northern Attitude (with Hozier)",0.489,0.65,3,-8.024,1,0.055,0.131,6.93e-05,0.106,0.273,121.92,"audio_features","3BqvSMpXIXHuLUFQgXL4K5","spotify:track:3BqvSMpXIXHuLUFQgXL4K5","https://api.spotify.com/v1/tracks/3BqvSMpXIXHuLUFQgXL4K5","https://api.spotify.com/v1/audio-analysis/3BqvSMpXIXHuLUFQgXL4K5",267256,4,"linus"
"Silk Chiffon",0.622,0.739,8,-6.219,1,0.0441,0.0156,0,0.111,0.435,97.017,"audio_features","5ECxiK4Vigo1yRRmAoZc1f","spotify:track:5ECxiK4Vigo1yRRmAoZc1f","https://api.spotify.com/v1/tracks/5ECxiK4Vigo1yRRmAoZc1f","https://api.spotify.com/v1/audio-analysis/5ECxiK4Vigo1yRRmAoZc1f",206587,4,"linus"
"Another Late Night (feat. Lil Yachty)",0.684,0.541,5,-8.04,0,0.0483,0.0347,0,0.138,0.214,158.046,"audio_features","17IBDpAl3J39swaoPlfGpp","spotify:track:17IBDpAl3J39swaoPlfGpp","https://api.spotify.com/v1/tracks/17IBDpAl3J39swaoPlfGpp","https://api.spotify.com/v1/audio-analysis/17IBDpAl3J39swaoPlfGpp",170415,4,"linus"
